금융회사명,상품명,대출금리,대출한도,상환방식
국민은행,새희망홀씨2,"• 최저 연 7.41% ~ 최고 연 10.5%
- 대출금리(2025.02.03 현재, 3개월 CD수익률 (연 3.01%)기준)
- 고객별 적용금리: 기준금리 + 개인별 가산금리 + 조건별 가산금리
- 개인별 가산금리: 은행내부신용등급별 가산금리 - 조건별 우대금리
- 개인별 가산금리는 우대/가산금리를 포함하여 최저 연 4.4% 이상 적용
• 은행내부신용등급별 가산금리: 최저 연 5.5% ~ 최고 연 8.5%(은행내부신용등급별 차등 적용)(최고 적용금리 연 10.5%)
• 조건별 우대금리
1. 급여이체 시: 연 0.5%
2. 본부우대금리: 연 0.0% ~ 연 0.7%(내부신용등급별 차등적용)
• 조건별 가산금리
1. 단기COFIX 기준금리 선택 시: 연 0.1% 가산
※ 단, 모바일 대출 신청시 기준금리는 3개월CD수익률을 적용함
※ 기준금리의 경우 대출실행 당시의 이자율이 적용되어 변동될 수 있으며, 고객별 실제 적용 금리는 대출신청 영업점 및 고객컨택센터로 상담하시면 확인하실 수 있습니다.
• 최저 연 7.41% ~ 최고 연 10.5%
- 대출금리(2025.02.03 현재, 3개월 CD수익률 (연 3.01%)기준)
- 고객별 적용금리: 기준금리 + 개인별 가산금리 + 조건별 가산금리
- 개인별 가산금리: 은행내부신용등급별 가산금리 - 조건별 우대금리
- 개인별 가산금리는 우대/가산금리를 포함하여 최저 연 4.4% 이상 적용
• 은행내부신용등급별 가산금리: 최저 연 5.5% ~ 최고 연 8.5%(은행내부신용등급별 차등 적용)(최고 적용금리 연 10.5%)
• 조건별 우대금리
1. 급여이체 시: 연 0.5%
2. 본부우대금리: 연 0.0% ~ 연 0.7%(내부신용등급별 차등적용)
• 조건별 가산금리
1. 단기COFIX 기준금리 선택 시: 연 0.1% 가산
※ 단, 모바일 대출 신청시 기준금리는 3개월CD수익률을 적용함
※ 기준금리의 경우 대출실행 당시의 이자율이 적용되어 변동될 수 있으며, 고객별 실제 적용 금리는 대출신청 영업점 및 고객컨택센터로 상담하시면 확인하실 수 있습니다.",500만원,원리금균등상환
농협중앙회,,정보 없음,3000만원,원금균등상환
국민은행,,정보 없음,1500만원,만기일시상환
하나은행,,정보 없음,1000만원,원금균등상환
우리은행,,정보 없음,2000만원,원금균등상환
신한은행,ONE신용대출-소액대출,"최저 연 8.84%
기본금리 : 기준금리 + 8.50%
가산금리
(최저금리는 신규취급액 COFIX 변동금리 적용, 최대 우대금리 적용 및 가산금리 미적용하는 경우, 최고금리 산정 시 종합통장(마이너스)대출 가산금리 미반영)
1. 종합통장대출(마이너스통장) 최대 연 0.5%
2. 신용평점에 따라 최대 연 0.5%
3. 부산은행 내부등급에 따라 최대 연 0.50%
최저 연 8.84%
(최저금리는 신규취급액 COFIX 변동금리 적용, 최대 우대금리 적용 및 가산금리 미적용하는 경우, 최고금리 산정 시 종합통장(마이너스)대출 가산금리 미반영)
 기본금리 : 기준금리 + 8.50%
 가산금리
1. 종합통장대출(마이너스통장) 최대 연 0.5%
2. 신용평점에 따라 최대 연 0.5%
3. 부산은행 내부등급에 따라 최대 연 0.50%",500만원,원금균등상환
국민은행,모바일소액대출,"<2022년 12월 01일 기준>
3개월 CD유통수익률 (연 4.02%)기준: 최저 연 8.02%부터 ~ 최고 연 13.52%
<2022년 12월 01일 기준>
3개월 CD유통수익률 (연 4.02%)기준: 최저 연 8.02%부터 ~ 최고 연 13.52%",2000만원,만기일시상환
국민은행,쓰담쓰담 간편대출,"-금리기준일자: 2025.02.25
-최저금리: 9.18% ~ 최고금리: 15.00%
-가산금리: 7.73% ~ 12.65%
-금리기준일자: 2025.02.25
-최저금리: 9.18% ~ 최고금리: 15.00%
-가산금리: 7.73% ~ 12.65%",2000만원,원금균등상환
우리은행,핀크비상금대출,"최저 8.95% ~ 최고 13.98%
최저 8.95% ~ 최고 13.98%",2000만원,만기일시상환
농협중앙회,원스탑 대환대출,"연 5.2% ~ 19.9%
연 5.2% ~ 19.9%",3000만원,만기일시상환
국민은행,장기카드대출,"연 5.2% ~ 19.9%
연 5.2% ~ 19.9%",1000만원,원리금균등상환
카카오뱅크,가계신용대출,"연 5.2% ~ 19.9%
연 5.2% ~ 19.9%",1500만원,만기일시상환
농협중앙회,비상금대출,"최저 연 9.9% ~ 최대 연 19.99%
최저 연 9.9% ~ 최대 연 19.99%",1500만원,만기일시상환
국민은행,Fi 비상금 자동대출,"5.90%~19.90%
5.90%~19.90%",1500만원,원금균등상환
농협중앙회,Smart-I 비상금 자동대출,"최저 연 9.9% ~ 최고 연 19.99%
(스마트저축은행 기준에 따라 대출금리 차등적용)
최저 연 9.9% ~ 최고 연 19.99%
(스마트저축은행 기준에 따라 대출금리 차등적용)",500만원,만기일시상환
신한은행,Fi비상금,"연 5.90% ~ 19.29%
연 5.90% ~ 19.29%",3000만원,원리금균등상환
국민은행,비상금OK론,"최소 연 17.4% ~ 최고 연 19.99%
산출기준 : 고객의 개인신용평점 등에 따라 차등적용
최소 연 17.4% ~ 최고 연 19.99%
산출기준 : 고객의 개인신용평점 등에 따라 차등적용",3000만원,원금균등상환
우리은행,kiwi여성비상금대출,"최저 연 8.9% ~ 최고 연 19.9%
최저 연 8.9% ~ 최고 연 19.9%",2000만원,원금균등상환
하나은행,kiwi비상금대출,"최저 연 8.9% ~ 최고 연 19.9%
최저 연 8.9% ~ 최고 연 19.9%",500만원,원금균등상환
우리은행,SBI스피드대출(추가),"연 12.6%~19.9%
연 12.6%~19.9%",1500만원,원리금균등상환
신한은행,,정보 없음,500만원,원금균등상환
우리은행,따듯한햇살론뱅크,"본 상품은 변동금리가 적용되는 상품입니다. 
최저금리 : 연 5.62%
(당행내부 AS 1등급, 대출기간 3년 기준, 대출금액 2,000만원 기준, 금융채(변동) 2.67%, 교육세 포함)
최고금리 : 연 7.86%
(당행내부 AS 8등급, 대출기간 5년 기준, 대출금액 500만원 기준, 금융채(변동) 2.67%, 교육세 포함)
※금리조회일 : 2025.04.18 - 2.67%
※기준금리 : 금융채(변동)
※변동주기 : 12개월
※적용금리 = 산출금리 + 교육세
※교육세는 최종 산출된 금리에서 교육세 보전금리를 적용한다
<주>교육세 보전금리 = 최종산출금리 × 0.5% (소수점 셋째자리 절사)
※대출금리는 변동금리이고 기준일 신용등급, 대출금액, 대출기간, 시장금리 등에 따라 변동될 수 있습니다.
※금리정보는 광고 심의일 기준으로 산정되었으며, 정확한 금리정보는 경남은행 홈페이지 또는 영업점에서 확인해주시기 바랍니다.
본 상품은 변동금리가 적용되는 상품입니다. 
최저금리 : 연 5.62%
(당행내부 AS 1등급, 대출기간 3년 기준, 대출금액 2,000만원 기준, 금융채(변동) 2.67%, 교육세 포함)
최고금리 : 연 7.86%
(당행내부 AS 8등급, 대출기간 5년 기준, 대출금액 500만원 기준, 금융채(변동) 2.67%, 교육세 포함)
※금리조회일 : 2025.04.18 - 2.67%
※기준금리 : 금융채(변동)
※변동주기 : 12개월
※적용금리 = 산출금리 + 교육세
※교육세는 최종 산출된 금리에서 교육세 보전금리를 적용한다
<주>교육세 보전금리 = 최종산출금리 × 0.5% (소수점 셋째자리 절사)
※대출금리는 변동금리이고 기준일 신용등급, 대출금액, 대출기간, 시장금리 등에 따라 변동될 수 있습니다.
※금리정보는 광고 심의일 기준으로 산정되었으며, 정확한 금리정보는 경남은행 홈페이지 또는 영업점에서 확인해주시기 바랍니다.",3000만원,만기일시상환
우리은행,NH 햇살론,"대출 신규일에 농·축협별로 고시한 이율 적용
대출 신규일에 농·축협별로 고시한 이율 적용",3000만원,원금균등상환
신한은행,햇살론,"6.18% ~ 9.42% 이내
6.18% ~ 9.42% 이내",500만원,만기일시상환
카카오뱅크,근로자햇살론,"-금리 연 11.5%이내(기준일자 2025.01.03)
 매월 금융감독원에서 통보하는 상한금리 이내에서 고객신용도별 햇살론 
 적용 금리
-변동금리(저축은행 전체 전전월 1년 만기 정기예금 가중평균금리에 연동)
-금리정보는 광고게시 시점 기준으로 산정되었으며, 자세한 금리정보는 해당 금융기관 홈페이지 또는 영업점에서 확인 필요
-금리 연 11.5%이내(기준일자 2025.01.03)
 매월 금융감독원에서 통보하는 상한금리 이내에서 고객신용도별 햇살론 
 적용 금리
-변동금리(저축은행 전체 전전월 1년 만기 정기예금 가중평균금리에 연동)
-금리정보는 광고게시 시점 기준으로 산정되었으며, 자세한 금리정보는 해당 금융기관 홈페이지 또는 영업점에서 확인 필요",500만원,원금균등상환
카카오뱅크,온라인햇살론,"-일반 햇살론 금리 –0.5% 적용(기준일자 2025.01.03)
매월 금융감독원에서 통보하는 상한금리 이내에서 고객신용도별 햇살론 
 적용 금리
-변동금리(저축은행 전체 전전월 1년 만기 정기예금 가중평균금리에 연동)
-금리정보는 광고게시 시점 기준으로 산정되었으며, 자세한 금리정보는 해당 금융기관 홈페이지 또는 영업점에서 확인 필요
-일반 햇살론 금리 –0.5% 적용(기준일자 2025.01.03)
매월 금융감독원에서 통보하는 상한금리 이내에서 고객신용도별 햇살론 
 적용 금리
-변동금리(저축은행 전체 전전월 1년 만기 정기예금 가중평균금리에 연동)
-금리정보는 광고게시 시점 기준으로 산정되었으며, 자세한 금리정보는 해당 금융기관 홈페이지 또는 영업점에서 확인 필요",500만원,원리금균등상환
하나은행,햇살론,"•연7.25%~연10%대 (변동, 기준일자: 매월 1일)
※ 대출약정 후 12개월 단위로 금리변동
•대출금리=기준금리+가산금리(12개월 변동금리)
•기준금리: 전전월 저축은행 전체 1년만기 정기예금 가중평균금리(신규취급액기준)
•가산금리: 고객신용평점 등에 따라 달리 적용
•비대면(온라인) 햇살론 진행 시 0.5% 인하
•만 34세 이하 저소득(3,500만원 이하) 근로자 0.2% 인하
* 금리정보는 광고게시 시점 기준으로 산정되었으며, 자세한 금리정보는
 해당 금융기관 홈페이지나 영업점에서 확인이 필요합니다.
•연7.25%~연10%대 (변동, 기준일자: 매월 1일)
※ 대출약정 후 12개월 단위로 금리변동
•대출금리=기준금리+가산금리(12개월 변동금리)
•기준금리: 전전월 저축은행 전체 1년만기 정기예금 가중평균금리(신규취급액기준)
•가산금리: 고객신용평점 등에 따라 달리 적용
•비대면(온라인) 햇살론 진행 시 0.5% 인하
•만 34세 이하 저소득(3,500만원 이하) 근로자 0.2% 인하
* 금리정보는 광고게시 시점 기준으로 산정되었으며, 자세한 금리정보는
 해당 금융기관 홈페이지나 영업점에서 확인이 필요합니다.",2000만원,원리금균등상환
우리은행,햇살론,"연 8%대 ~ 연 11%대(기준일자: 2025.01.01)
[대출금리 : 기준금리 + 가산금리]
연 8%대 ~ 연 11%대(기준일자: 2025.01.01)
[대출금리 : 기준금리 + 가산금리]",1000만원,원금균등상환
국민은행,NH온라인햇살론,"연 9% ~ 10%대(변동)
금리정보는 광고게시 시점 기준으로 산정되었으며, 자세한 금리정보는 NH저축은행 홈페이지에서 확인 필요
연 9% ~ 10%대(변동)
금리정보는 광고게시 시점 기준으로 산정되었으며, 자세한 금리정보는 NH저축은행 홈페이지에서 확인 필요",1500만원,만기일시상환
우리은행,햇살론(생계자금),"일반햇살론 : 연 11.50%
온라인햇살론 : 기존 햇살론 대비 0.5%p 할인(연 11%)
일반햇살론 : 연 11.50%
 온라인햇살론 : 기존 햇살론 대비 0.5%p 할인(연 11%)",500만원,만기일시상환
농협중앙회,온라인햇살론(간편대출),"연 7~8%대(12개월 변동금리)
* 기준일자 : 2025.04.09.
* 대출금리=기준금리+가산금리
 - 기준금리:전전월 저축은행 전체 1년 만기정기예금 가중평균금리
 - 가산금리:고객 신용평점 등에 따라 달리 적용
연 7~8%대(12개월 변동금리)
* 기준일자 : 2025.04.09.
* 대출금리=기준금리+가산금리
 - 기준금리:전전월 저축은행 전체 1년 만기정기예금 가중평균금리
 - 가산금리:고객 신용평점 등에 따라 달리 적용",2000만원,원리금균등상환
신한은행,우리WON햇살론,"연8%대 ~ 11.5%(변동금리)(기준일자:2025.05.01)(금리 구간내에서 매월 1일 변동) ※대출금리는 접수채널에 따라 상이할 수 있음
*매월 금융감독원에서 고시하는 금리(정기예금금리)를 반영하여 3,6,12개월(선택)마다 변동
*금리정보는 광고게시 시점 기준으로 산정되었으며, 자세한 금리정보는 해당 금융기관 홈페이지에서 확인 필요
연8%대 ~ 11.5%(변동금리)(기준일자:2025.05.01)(금리 구간내에서 매월 1일 변동) ※대출금리는 접수채널에 따라 상이할 수 있음
*매월 금융감독원에서 고시하는 금리(정기예금금리)를 반영하여 3,6,12개월(선택)마다 변동
*금리정보는 광고게시 시점 기준으로 산정되었으며, 자세한 금리정보는 해당 금융기관 홈페이지에서 확인 필요",2000만원,만기일시상환
하나은행,햇살론/온라인햇살론,"연 9~11%대 (변동, 기준일자 : 매월 1일)
※ 대출약정 후 12개월 단위로 금리 변동
※ 조달기준금리 : 저축은행중앙회에서 고시되는 햇살론 조달원가 기준금리에 따르며, 매월 금융감독원에서 통보하는 상한금리 이내에서 금융회사가 자율적으로 결정
※ 성실상환자 금리인하 : 연체없이 거래 시 12개월 단위로 0.3~0.6%p씩 (최대 1.8%p) 금리 인하
* 자세한 금리정보는 신한저축은행 홈페이지나 영업점에서 확인하시기 바랍니다.
연 9~11%대 (변동, 기준일자 : 매월 1일)
※ 대출약정 후 12개월 단위로 금리 변동
※ 조달기준금리 : 저축은행중앙회에서 고시되는 햇살론 조달원가 기준금리에 따르며, 매월 금융감독원에서 통보하는 상한금리 이내에서 금융회사가 자율적으로 결정
※ 성실상환자 금리인하 : 연체없이 거래 시 12개월 단위로 0.3~0.6%p씩 (최대 1.8%p) 금리 인하
* 자세한 금리정보는 신한저축은행 홈페이지나 영업점에서 확인하시기 바랍니다.",500만원,원금균등상환
